65200,65198,0.00
80531,97906,0.00
80534,107934,0.00
80556,107987,0.00
80508,107975,0.00
80448,107913,0.00
80354,107806,0.00
80305,107746,0.00
80275,107730,0.00
80283,107747,0.00
80290,107764,0.00
80268,107685,0.00
80247,107580,0.00
80245,107602,0.00
80279,107706,0.00
80297,107811,0.00
80288,107846,0.00
80310,107892,0.00
80297,107901,0.00
80275,107889,0.00
80289,107925,0.00
80262,107868,0.00
80225,107734,0.00
80252,107794,0.00
80298,107899,0.00
80296,107978,0.00
80275,107976,0.00
80248,107961,0.00
80228,107951,0.00
80213,107960,0.00
80200,107951,0.00
80182,107901,0.00
80091,107674,0.00
80059,107609,0.00
80107,107724,0.00
80177,107894,0.00
80220,108003,0.00
80233,108069,0.00
80239,108101,0.00
80252,108144,0.00
80258,108170,0.00
80255,108167,0.00
80199,107986,0.00
80139,107875,0.00
80167,107941,0.00
80227,108089,0.00
80279,108230,0.00
80305,108296,0.00
80322,108358,0.00
80348,108408,0.00
80345,108431,0.00
80356,108456,0.00
80341,108403,0.00
80291,108252,0.00
80306,108271,0.00
80350,108407,0.00
80388,108526,0.00
80403,108593,0.00
80420,108629,0.00
80429,108671,0.00
80424,108687,0.00
80441,108730,0.00
80434,108723,0.00
80369,108546,0.00
80343,108458,0.00
80387,108571,0.00
80430,108695,0.00
80454,108781,0.00
80465,108835,0.00
80489,108875,0.00
80495,108917,0.00
80498,108939,0.00
80503,108957,0.00
80488,108924,0.00
80434,108765,0.00
80449,108784,0.00
80492,108906,0.00
80541,109042,0.00
80581,109124,0.00
80597,109175,0.00
80627,109239,0.00
80643,109291,0.00
80662,109329,0.00
80673,109351,0.00
80632,109225,0.00
80598,109120,0.00
80621,109196,0.00
80665,109323,0.00
80673,109390,0.00
80683,109429,0.00
80690,109452,0.00
80696,109478,0.00
80700,109509,0.00
80696,109506,0.00
80653,109399,0.00
80581,109180,0.00
80594,109203,0.00
80639,109342,0.00
80676,109457,0.00
80690,109511,0.00
80686,109535,-999.00
80702,109551,-999.00
80716,109586,-999.00
80702,109602,-999.00
80693,109570,-999.00
80621,109344,-999.00
80565,109209,-999.00
80588,109280,-999.00
80634,109410,-999.00
80667,109512,-999.00
80692,109582,-999.00
80693,109606,-999.00
80700,109624,-999.00
80701,109656,-999.00
80704,109678,-999.00
80654,109530,-999.00
80558,109283,-999.00
80567,109296,-999.00
80610,109395,-999.00
80641,109524,-999.00
80678,109620,-999.00
80695,109680,-999.00
80719,109738,-999.00
80740,109780,-999.00
80749,109841,-999.00
80759,109831,-999.00
80674,109590,-999.00
80634,109471,-999.00
80666,109541,-999.00
80729,109704,-999.00
80787,109872,-999.00
80821,109959,-999.00
80849,110021,-999.00
80869,110064,-999.00
80886,110111,-999.00
80902,110153,-999.00
80902,110140,-999.00
80824,109883,-999.00
80818,109859,-999.00
80863,109971,-999.00
80914,110124,-999.00
80955,110237,-999.00
80978,110313,-999.00
81014,110402,-999.00
81090,110554,-999.00
81142,110665,-999.00
81149,110700,-999.00
81121,110627,-999.00
81034,110404,-999.00
81031,110377,-999.00
81061,110504,-999.00
81093,110615,-999.00
81110,110669,-999.00
81111,110718,-999.00
81114,110752,-999.00
81128,110792,-999.00
81133,110821,-999.00
81135,110856,-999.00
81146,110864,-999.00
81128,110804,-999.00
81139,110839,-999.00
81160,110926,-999.00
81183,111000,-999.00
81206,111069,-999.00
81205,111128,-999.00
81226,111173,-999.00
81233,111202,-999.00
81234,111235,-999.00
81235,111247,-999.00
81211,111180,-999.00
81184,111096,-999.00
81190,111109,-999.00
81197,111174,-999.00
81215,111230,-999.00
81227,111274,-999.00
81230,111293,-999.00
81237,111340,-999.00
81236,111342,-999.00
81225,111339,-999.00
81225,111321,-999.00
81195,111213,-999.00
81149,111103,-999.00
81169,111149,-999.00
81187,111234,-999.00
81207,111300,-999.00
81212,111325,-999.00
81205,111327,-999.00
81196,111324,-999.00
81195,111336,-999.00
81190,111343,-999.00
81180,111300,-999.00
81115,111128,-999.00
81088,111018,-999.00
81107,111096,-999.00
81129,111178,-999.00
81144,111240,-999.00
81149,111261,-999.00
81153,111288,-999.00
81155,111303,-999.00
81161,111311,-999.00
81157,111321,-999.00
81140,111272,-999.00
81055,111028,-999.00
81036,110962,-999.00
81064,111054,-999.00
81093,111158,-999.00
81108,111222,-999.00
81118,111261,-999.00
81118,111276,-999.00
81114,111294,-999.00
81114,111320,-999.00
81121,111344,-999.00
81095,111271,-999.00
81037,111066,-999.00
81019,111043,-999.00
81060,111155,-999.00
81086,111256,-999.00
81102,111314,-999.00
81104,111349,-999.00
81096,111359,-999.00
81097,111375,-999.00
81101,111387,-999.00
81102,111405,-999.00
81069,111340,-999.00
81018,111143,-999.00
80997,111097,-999.00
81039,111204,-999.00
81061,111295,-999.00
81066,111354,-999.00
81079,111403,-999.00
81080,111419,-999.00
81088,111435,-999.00
81094,111452,-999.00
81090,111488,-999.00
81091,111465,-999.00
81034,111309,-999.00
81009,111234,-999.00
81034,111322,-999.00
81066,111419,-999.00
81075,111482,-999.00
81080,111522,-999.00
81080,111536,-999.00
81090,111567,-999.00
81083,111576,-999.00
81080,111595,-999.00
81080,111591,-999.00
81050,111484,-999.00
81015,111390,-999.00
81023,111443,-999.00
81052,111515,-999.00
81050,111558,-999.00
81069,111585,-999.00
81072,111626,-999.00
81069,111641,-999.00
81074,111644,-999.00
81076,111655,-999.00
81066,111629,-999.00
81019,111467,-999.00
80976,111344,-999.00
81001,111421,-999.00
81031,111519,-999.00
81046,111592,-999.00
81057,111628,-999.00
81059,111652,-999.00
81061,111674,-999.00
81074,111689,-999.00
81073,111704,-999.00
81069,111695,-999.00
81004,111515,-999.00
80966,111373,-999.00
80989,111452,-999.00
81019,111554,-999.00
81039,111634,-999.00
81049,111677,-999.00
81049,111705,-999.00
81051,111706,-999.00
81058,111729,-999.00
81054,111737,-999.00
81054,111728,-999.00
80991,111547,-999.00
80930,111386,-999.00
80953,111435,-999.00
80979,111558,-999.00
81011,111644,-999.00
81032,111720,-999.00
81031,111735,-999.00
81027,111740,-999.00
81038,111774,-999.00
81033,111777,-999.00
81024,111761,-999.00
80969,111584,-999.00
80917,111410,-999.00
80924,111464,-999.00
80965,111575,-999.00
80982,111658,-999.00
80993,111714,-999.00
81005,111748,-999.00
81003,111768,-999.00
81006,111788,-999.00
80997,111804,-999.00
81007,111822,99.78
80981,111735,99.78
80905,111537,99.78
80905,111526,99.78
80933,111615,99.78
80956,111719,99.78
80971,111779,99.78
80980,111813,99.78
80984,111835,99.78
80983,111864,99.78
80986,111882,99.78
80986,111907,99.78
80974,111876,99.78
80928,111743,99.78
80896,111646,99.78
80915,111719,99.78
80938,111804,99.78
80949,111871,99.78
80959,111915,99.78
80955,111928,99.78
80963,111967,99.78
80964,111984,99.78
80971,111998,99.78
80954,111989,99.78
80931,111884,99.78
80886,111761,99.78
80908,111794,99.78
80920,111882,99.78
80939,111938,99.78
80950,111976,99.78
80954,111996,99.78
80954,112009,99.78
80959,112022,99.78
80969,112040,99.78
80961,112034,99.78
80924,111927,99.78
80860,111737,99.78
80869,111733,99.78
80901,111842,99.78
80924,111928,99.78
80924,111977,99.78
80944,112012,99.78
80953,112046,99.78
80953,112061,99.78
80955,112082,99.78
80953,112098,99.78
80930,112017,99.78
80863,111805,99.78
80843,111745,99.78
80872,111837,99.78
80898,111944,99.78
80920,112004,99.78
80926,112046,99.78
80926,112059,99.78
80923,112070,99.78
80932,112079,99.78
80930,112098,99.78
80911,112059,99.78
80846,111829,99.78
80809,111719,99.78
80825,111793,99.78
80870,111916,99.78
80883,111994,99.78
80897,112041,99.78
80908,112063,99.78
80902,112085,99.78
80909,112102,99.78
80908,112117,99.78
80903,112123,99.78
80852,111948,99.78
80785,111762,99.78
80807,111801,99.78
80836,111926,99.78
80859,112013,99.78
80876,112073,99.78
80880,112092,99.78
80886,112116,99.78
80878,112135,99.78
80877,112158,99.78
80874,112166,99.78
80863,112110,99.78
80800,111928,99.78
80776,111860,99.78
80804,111957,99.78
80826,112056,99.78
80846,112113,99.78
80842,112144,99.78
80850,112176,99.78
80854,112188,99.78
80848,112211,99.78
80858,112252,99.78
80863,112252,99.78
80820,112134,99.78
80780,112036,99.78
80787,112076,99.78
80817,112161,99.78
80839,112225,99.78
80832,112261,99.78
80843,112279,99.78
80844,112280,99.78
80843,112305,99.76
80836,112303,99.76
80842,112315,99.76
80814,112211,99.76
80759,112033,99.76
80752,112027,99.76
80789,112129,99.76
80810,112218,99.76
80816,112263,99.76
80834,112292,99.76
80829,112303,99.76
80834,112317,99.76
80830,112329,99.76
80838,112341,99.76
80821,112281,99.76
80755,112057,99.76
80730,111985,99.76
80762,112077,99.76
80791,112177,99.76
80806,112242,99.76
80831,112291,99.76
80822,112308,99.76
80833,112319,99.76
80833,112346,99.76
80831,112380,99.76
80818,112340,99.76
80749,112118,99.76
80706,111965,99.76
80719,112028,99.76
80754,112148,99.76
80777,112241,99.76
80791,112286,99.76
80796,112318,99.76
80797,112340,99.76
80794,112367,99.76
80796,112385,99.76
80789,112401,99.76
80748,112258,99.76
80670,112010,99.76
80670,112020,99.76
80713,112146,99.76
80761,112273,99.76
80804,112371,99.76
80827,112438,99.76
80847,112486,99.76
80853,112531,99.76
80851,112550,99.76
80858,112580,99.76
80863,112576,99.76
80805,112379,99.76
80748,112183,99.76
80762,112249,99.76
80797,112373,99.76
80815,112466,99.76
80826,112519,99.76
80820,112529,99.76
80823,112559,99.76
80817,112570,99.76
80813,112569,99.76
80802,112563,99.76
80758,112470,99.76
80678,112222,99.76
80619,112078,99.76
80603,112097,99.76
80615,112180,99.76
80639,112263,99.76
80659,112313,99.76
80662,112347,99.76
80673,112387,99.76
80695,112430,99.76
80705,112467,99.76
80697,112475,99.76
80647,112344,99.76
80562,112087,99.76
80565,112077,99.76
80585,112167,99.76
80607,112264,99.76
80633,112328,99.76
80644,112376,99.76
80651,112405,99.76
80674,112442,99.76
80680,112484,99.76
80679,112501,99.76
80665,112440,99.76
80589,112214,99.76
80531,112067,99.76
80555,112143,99.76
80578,112250,99.76
80582,112336,99.76
80590,112392,99.76
80600,112435,99.76
80622,112489,99.76
80633,112520,99.76
80641,112549,99.76
80635,112536,99.76
80555,112293,99.76
80496,112109,99.76
80506,112147,99.76
80534,112240,99.76
80566,112349,99.76
80583,112432,97.86
80586,112467,97.86
80584,112492,97.86
80588,112522,97.86
80591,112546,97.86
80581,112543,97.86
80540,112412,97.86
80455,112161,97.86
80430,112093,97.86
80456,112165,97.86
80485,112273,97.86
80508,112363,97.86
80517,112426,97.86
80540,112461,97.86
80541,112489,97.86
80553,112543,97.86
80548,112558,97.86
80539,112528,97.86
80464,112288,97.86
80399,112106,97.86
80416,112136,97.86
80432,112227,97.86
80471,112333,97.86
80488,112422,97.86
80507,112472,97.86
80520,112541,97.86
80531,112569,97.86
80533,112603,97.86
80529,112620,97.86
80513,112564,97.86
80432,112293,97.86
80391,112180,97.86
80408,112239,97.86
80441,112363,97.86
80478,112478,97.86
80491,112520,97.86
80502,112561,97.86
80516,112597,97.86
80510,112616,97.86
80507,112632,97.86
80517,112673,97.86
80506,112621,97.86
80432,112382,97.86
80400,112272,97.86
80421,112357,97.86
80444,112474,97.86
80474,112569,97.86
80480,112609,97.86
80496,112641,97.86
80498,112675,97.86
80499,112695,97.86
80511,112709,97.86
80515,112728,97.86
80505,112702,97.86
80446,112519,97.86
80408,112414,97.86
80434,112487,97.86
80465,112594,97.86
80483,112683,97.86
80484,112722,97.86
80499,112762,97.86
80503,112784,97.86
80502,112791,97.86
80513,112815,97.86
80509,112828,97.86
80504,112813,97.86
80454,112659,97.86
80423,112575,97.86
80446,112662,97.86
80470,112750,97.86
80483,112806,97.86
80495,112829,97.86
80492,112842,97.86
80490,112858,97.86
80502,112882,97.86
80497,112897,97.86
80495,112897,97.86
80477,112831,97.86
80409,112632,97.86
80393,112584,97.86
80413,112671,97.86
80441,112764,97.86
80453,112818,97.86
80455,112842,97.86
80456,112863,97.86
80462,112873,97.86
80456,112889,97.86
80461,112893,97.86
80458,112887,97.86
80402,112707,97.86
80340,112544,97.86
80350,112575,97.86
80376,112683,97.86
80400,112764,97.86
80407,112801,97.86
80422,112839,97.86
80426,112852,97.86
80423,112861,97.86
80426,112884,97.86
80426,112903,97.86
80410,112834,99.41
80329,112580,99.41
80281,112447,99.41
80310,112500,99.41
80334,112600,99.41
80365,112679,99.41
80379,112735,99.41
80377,112761,99.41
80381,112768,99.41
80390,112793,99.41
80392,112803,99.41
80401,112817,99.41
80337,112666,99.41
80263,112409,99.41
80246,112355,99.41
80270,112454,99.41
80302,112566,99.41
80322,112653,99.41
80328,112693,99.41
80334,112717,99.41
80340,112746,99.41
80351,112779,99.41
80357,112790,99.41
80352,112797,99.41
80310,112642,99.41
80234,112437,99.41
80242,112445,99.41
80278,112566,99.41
80303,112670,99.41
80329,112749,99.41
80330,112772,99.41
80339,112794,99.41
80344,112821,99.41
80347,112849,99.41
80350,112875,99.41
80341,112862,99.41
80292,112704,99.41
80240,112556,99.41
80267,112617,99.41
80297,112747,99.41
80325,112818,99.41
80338,112865,99.41
80338,112883,99.41
80338,112896,99.41
80341,112914,99.41
80340,112922,99.41
80345,112934,99.41
80322,112864,99.41
80246,112627,99.41
80224,112558,99.41
80246,112630,99.41
80280,112733,99.41
80291,112801,99.41
80300,112838,99.41
80305,112851,99.41
80307,112857,99.41
80315,112872,99.41
80311,112882,99.41
80305,112856,99.41
80222,112603,99.41
80128,112319,99.41
80127,112317,99.41
80159,112418,99.41
80188,112506,99.41
80208,112574,99.41
80222,112614,99.41
80222,112623,99.41
80228,112647,99.41
80234,112684,99.41
80239,112690,99.41
80189,112538,99.41
80044,112124,99.41
80015,112026,99.41
80060,112149,99.41
80090,112282,99.41
80126,112379,99.41
80149,112432,99.41
80152,112464,99.41
80158,112481,99.41
80163,112514,99.41
80174,112546,99.41
80163,112535,99.41
80063,112228,99.41
79953,111927,99.41
79977,111975,99.41
80021,112129,99.41
80071,112252,99.41
80095,112368,99.41
80130,112453,99.41
80137,112527,99.41
80160,112567,99.41
80163,112590,99.41
80178,112626,99.41
80166,112586,99.41
80053,112259,99.41
79960,111992,99.41
79994,112088,99.41
80048,112249,99.41
80080,112365,99.41
80109,112448,99.41
80112,112488,99.53
80120,112514,99.53
80135,112557,99.53
80155,112613,99.53
80170,112663,99.53
80160,112632,99.53
80059,112340,99.53
80005,112179,99.53
80037,112261,99.53
80086,112435,99.53
80110,112535,99.53
80135,112585,99.53
80138,112618,99.53
80137,112614,99.53
80148,112628,99.53
80143,112627,99.53
80143,112632,99.53
80102,112480,99.53
79998,112156,99.53
79979,112100,99.53
80028,112249,99.53
80078,112403,99.53
80101,112488,99.53
80115,112539,99.53
80126,112578,99.53
80130,112612,99.53
80137,112628,99.53
80152,112650,99.53
80139,112615,99.53
80034,112284,99.53
79926,111955,99.53
79940,111968,99.53
79980,112067,99.53
80012,112165,99.53
80040,112261,99.53
80062,112316,99.53
80074,112360,99.53
80079,112419,99.53
80098,112482,99.53
80116,112538,99.53
80074,112406,99.53
79925,111958,99.53
79875,111784,99.53
