65200,65198,0.00
79911,111890,99.53
79966,112047,99.53
80009,112179,99.53
80039,112276,99.53
80055,112314,99.53
80056,112345,99.53
80069,112384,99.53
80085,112430,99.53
80087,112463,99.53
80026,112269,99.53
79880,111829,99.53
79867,111773,99.53
79910,111911,99.53
79970,112074,99.53
80007,112229,99.53
80037,112337,99.53
80064,112401,99.53
80076,112427,99.53
80084,112486,99.53
80103,112537,99.53
80104,112570,99.53
80051,112404,99.53
79935,112026,99.53
79913,111965,99.53
79959,112102,99.53
80004,112263,99.53
80051,112388,99.53
80070,112449,99.53
80074,112478,99.53
80089,112500,99.53
80091,112534,99.53
80096,112571,99.53
80111,112600,99.53
80040,112407,99.53
79926,112034,99.53
79909,111973,99.53
79953,112115,99.53
79993,112259,99.53
80021,112358,99.53
80041,112414,99.53
80052,112444,99.53
80061,112473,99.53
80072,112500,99.53
80073,112534,99.53
80074,112516,99.53
79962,112181,99.53
79851,111825,99.53
79861,111860,99.53
79905,112009,99.53
79957,112146,99.53
79991,112247,99.53
80004,112296,99.53
80005,112318,99.53
80019,112365,99.53
80032,112414,99.53
80037,112435,99.53
80007,112367,99.53
79863,111910,99.54
79777,111674,99.54
79810,111745,99.54
79858,111899,99.54
79905,112051,99.54
79941,112154,99.54
79954,112213,99.54
79971,112265,99.54
79971,112301,99.54
79982,112351,99.54
79998,112385,99.54
79988,112355,99.54
79856,111961,99.54
79770,111710,99.54
79810,111802,99.54
79862,111977,99.54
79918,112129,99.54
79948,112246,99.54
79972,112315,99.54
79974,112359,99.54
79993,112407,99.54
80001,112449,99.54
80015,112477,99.54
80014,112490,99.54
79935,112225,99.54
79825,111923,99.54
79846,111965,99.54
79893,112118,99.54
79936,112267,99.54
79973,112371,99.54
79992,112442,99.54
80003,112484,99.54
80014,112519,99.54
80018,112547,99.54
80028,112592,99.54
80030,112585,99.54
79959,112368,99.54
79870,112090,99.54
79871,112097,99.54
79926,112243,99.54
79959,112364,99.54
79980,112434,99.54
79988,112480,99.54
79990,112494,99.54
80001,112520,99.54
80006,112549,99.54
80011,112571,99.54
79988,112527,99.54
79891,112201,99.54
79794,111912,99.54
79816,111982,99.54
79865,112133,99.54
79916,112285,99.54
79931,112369,99.54
79949,112412,99.54
79962,112443,99.54
79961,112480,99.54
79980,112516,99.54
79982,112559,99.54
79940,112430,99.54
79805,111991,99.54
79755,111837,99.54
79795,111953,99.54
79844,112119,99.54
79890,112255,99.54
79917,112344,99.54
79929,112389,99.54
79934,112418,99.54
79952,112464,99.54
79957,112507,99.54
79963,112524,99.54
79906,112348,99.54
79770,111935,99.54
79756,111883,99.54
79800,112025,99.54
79857,112198,99.54
79895,112332,99.54
79915,112410,99.54
79933,112452,99.54
79939,112492,99.54
79945,112528,99.54
79959,112579,99.54
79970,112604,99.54
79928,112449,99.54
79828,112130,99.54
79819,112098,99.54
79871,112267,99.54
79906,112431,99.54
79935,112520,99.54
79954,112571,99.54
79959,112600,99.54
79958,112625,99.54
79962,112641,99.54
79955,112634,99.54
79955,112643,99.54
79912,112492,99.54
79817,112198,99.54
79815,112169,99.54
79852,112293,99.54
79889,112442,99.54
79908,112520,99.44
79927,112560,99.44
79922,112570,99.44
79921,112576,99.44
79927,112593,99.44
79935,112632,99.44
79927,112598,99.44
79831,112264,99.44
79739,111998,99.44
79758,112062,99.44
79806,112209,99.44
79852,112354,99.44
79879,112441,99.44
79888,112477,99.44
79895,112511,99.44
79898,112524,99.44
79904,112555,99.44
79917,112583,99.44
79861,112404,99.44
79724,111985,99.44
79687,111862,99.44
79731,111989,99.44
79781,112149,99.44
79826,112275,99.44
79840,112345,99.44
79857,112399,99.44
79874,112438,99.44
79886,112475,99.44
79887,112524,99.44
79888,112523,99.44
79789,112179,99.44
79651,111784,99.44
79665,111807,99.44
79720,111976,99.44
79774,112142,99.44
79816,112272,99.44
79840,112365,99.44
79853,112409,99.44
79858,112445,99.44
79876,112498,99.44
79893,112553,99.44
79892,112559,99.44
79793,112228,99.44
79695,111930,99.44
79725,112003,99.44
79778,112183,99.44
79822,112327,99.44
79855,112444,99.44
79878,112509,99.44
79886,112550,99.44
79894,112585,99.44
79904,112631,99.44
79918,112679,99.44
79918,112673,99.44
79838,112413,99.44
79752,112129,99.44
79761,112180,99.44
79817,112345,99.44
79860,112498,99.44
79885,112579,99.44
79894,112621,99.44
79906,112663,99.44
79915,112693,99.44
79921,112732,99.44
79928,112760,99.44
79929,112745,99.44
79843,112465,99.44
79735,112141,99.44
79753,112181,99.44
79804,112318,99.44
79839,112457,99.44
79865,112531,99.44
79866,112570,99.44
79879,112597,99.44
79876,112619,99.44
79885,112658,99.44
79901,112696,99.44
79881,112631,99.44
79738,112195,99.44
79662,111942,99.44
79690,112025,99.44
79738,112188,99.44
79783,112362,99.44
79813,112439,99.44
79821,112477,99.44
79824,112517,99.44
79839,112536,99.44
79847,112588,99.44
79864,112628,99.44
79819,112496,99.44
79669,112017,99.44
79609,111834,99.44
79645,111936,99.44
79697,112097,99.44
79742,112253,99.44
79771,112349,99.44
79790,112407,99.44
79791,112433,99.44
79807,112487,99.44
79818,112544,99.44
79836,112605,99.49
79812,112519,99.49
79669,112056,99.49
79600,111842,99.49
79644,111959,99.49
79688,112131,99.49
79734,112305,99.49
79766,112401,99.49
79791,112463,99.49
79797,112514,99.49
79809,112549,99.49
79819,112594,99.49
79830,112647,99.49
79830,112643,99.49
79737,112323,99.49
79635,112014,99.49
79654,112085,99.49
79711,112269,99.49
79757,112431,99.49
79784,112528,99.49
79803,112582,99.49
79817,112607,99.49
79823,112646,99.49
79834,112703,99.49
79839,112735,99.49
79847,112756,99.49
79781,112535,99.49
79676,112198,99.49
79667,112166,99.49
79724,112335,99.49
79761,112482,99.49
79786,112576,99.49
79796,112625,99.49
79798,112649,99.49
79800,112662,99.49
79808,112704,99.49
79822,112744,99.49
79828,112763,99.49
79755,112519,99.49
79614,112072,99.49
79594,111995,99.49
79639,112136,99.49
79681,112301,99.49
79724,112426,99.49
79736,112484,99.49
79747,112503,99.49
79752,112541,99.49
79762,112583,99.49
79781,112625,99.49
79790,112668,99.49
79744,112497,99.49
79587,112021,99.49
79557,111894,99.49
79600,112022,99.49
79656,112195,99.49
79691,112340,99.49
79716,112428,99.49
79730,112471,99.49
79743,112499,99.49
79751,112550,99.49
79764,112606,99.49
79776,112652,99.49
79764,112608,99.49
79632,112173,99.49
79526,111831,99.49
79550,111896,99.49
79613,112072,99.49
79658,112254,99.49
79690,112376,99.49
79713,112434,99.49
79717,112478,99.49
79739,112526,99.49
79747,112581,99.49
79765,112646,99.49
79779,112717,99.49
79766,112630,99.49
79627,112201,99.49
79562,111983,99.49
79597,112098,99.49
79660,112287,99.49
79708,112442,99.49
79734,112544,99.49
79754,112597,99.49
79757,112629,99.49
79773,112672,99.49
79779,112726,99.49
79790,112769,99.49
79803,112816,99.49
79800,112776,99.49
79688,112431,99.49
79627,112216,99.49
79656,112312,99.49
79708,112481,99.49
79750,112621,99.49
79768,112691,99.49
79780,112729,99.49
79783,112742,99.49
79787,112769,99.49
79794,112807,99.49
79799,112845,99.49
79811,112871,99.60
79764,112728,99.60
79633,112268,99.60
79563,112056,99.60
79599,112161,99.60
79644,112319,99.60
79685,112456,99.60
79705,112535,99.60
79709,112571,99.60
79720,112599,99.60
79729,112623,99.60
79743,112679,99.60
79747,112716,99.60
79754,112725,99.60
79653,112405,99.60
79515,111930,99.60
79501,111907,99.60
79543,112057,99.60
79601,112229,99.60
79629,112352,99.60
79653,112433,99.60
79662,112462,99.60
79669,112499,99.60
79684,112555,99.60
79702,112613,99.60
79711,112663,99.60
79710,112620,99.60
79568,112177,99.60
79464,111831,99.60
79484,111885,99.60
79535,112049,99.60
79586,112221,99.60
79614,112336,99.60
79642,112408,99.60
79649,112464,99.60
79666,112507,99.60
79671,112572,99.60
79697,112627,99.60
79708,112682,99.60
79698,112639,99.60
79584,112242,99.60
79491,111953,99.60
79516,112032,99.60
79566,112212,99.60
79617,112368,99.60
79642,112481,99.60
79656,112533,99.60
79670,112589,99.60
79690,112633,99.60
79698,112677,99.60
79709,112739,99.60
79719,112782,99.60
79716,112769,99.60
79634,112459,99.60
79556,112213,99.60
79574,112272,99.60
79619,112455,99.60
79664,112603,99.60
79692,112679,99.60
79701,112733,99.60
79708,112768,99.60
79718,112802,99.60
79726,112844,99.60
79726,112887,99.60
79742,112909,99.60
79720,112844,99.60
79624,112514,99.60
79582,112347,99.60
79600,112421,99.60
79641,112584,99.60
79676,112700,99.60
79687,112759,99.60
79695,112790,99.60
79696,112818,99.60
79698,112843,99.60
79717,112876,99.60
79710,112919,99.60
79722,112930,99.60
79654,112709,99.60
79536,112312,99.60
79504,112209,99.60
79543,112320,99.60
79588,112474,99.60
79617,112587,99.60
79636,112652,99.60
79644,112676,99.60
79656,112716,99.60
79657,112749,99.60
79673,112791,99.60
79686,112826,99.60
79658,112749,99.60
79543,112352,99.60
79449,112031,99.60
79466,112063,99.60
79511,112202,99.60
79547,112359,99.60
79575,112461,99.60
79591,112522,99.60
79599,112559,99.60
79610,112594,99.60
79624,112648,99.71
79645,112709,99.71
79653,112749,99.71
79606,112609,99.71
79486,112203,99.71
79435,112025,99.71
79473,112137,99.71
79521,112312,99.71
79572,112464,99.71
79597,112572,99.71
79609,112623,99.71
79624,112664,99.71
79638,112721,99.71
79650,112772,99.71
79662,112815,99.71
79672,112865,99.71
79629,112732,99.71
79535,112388,99.71
79515,112319,99.71
79556,112461,99.71
79603,112630,99.71
79642,112747,99.71
79657,112808,99.71
79668,112847,99.71
79677,112886,99.71
79690,112930,99.71
79700,112977,99.71
79716,113018,99.71
79715,113040,99.71
79663,112856,99.71
79592,112598,99.71
79599,112624,99.71
79643,112764,99.71
79680,112902,99.71
79699,112973,99.71
79706,113011,99.71
79709,113033,99.71
79716,113059,99.71
79717,113078,99.71
79728,113116,99.71
79726,113142,99.71
79698,113013,99.71
79587,112648,99.71
79540,112500,99.71
79574,112587,99.71
79611,112728,99.71
79647,112841,99.71
79659,112909,99.71
79667,112926,99.71
79671,112945,99.71
79679,112974,99.71
79681,113022,99.71
79692,113045,99.71
79679,113003,99.71
79573,112654,99.71
79500,112400,99.71
79521,112459,99.71
79565,112616,99.71
79588,112736,99.71
79608,112815,99.71
79615,112847,99.71
79616,112871,99.71
79622,112897,99.71
79630,112937,99.71
79638,112982,99.71
79639,112979,99.71
79584,112764,99.71
79478,112383,99.71
79456,112294,99.71
79484,112378,99.71
79526,112537,99.71
79572,112667,99.71
79592,112731,99.71
79594,112753,99.71
79596,112766,99.71
79610,112802,99.71
79618,112871,99.71
79639,112931,99.71
79626,112912,99.71
79518,112554,99.71
79401,112170,99.71
79410,112150,99.71
79441,112285,99.71
79497,112469,99.71
79538,112600,99.71
79553,112663,99.71
79567,112698,99.71
79567,112724,99.71
79583,112765,99.71
79595,112832,99.71
79606,112877,99.71
79584,112800,99.71
79437,112308,99.71
79346,111998,99.71
79374,112065,99.71
79424,112249,99.71
79484,112449,99.71
79517,112557,99.71
79534,112616,99.71
79534,112643,99.71
79535,112668,99.69
79544,112718,99.69
79555,112769,99.69
79564,112796,99.69
79482,112528,99.69
79322,112026,99.69
79298,111954,99.69
79338,112079,99.69
79386,112235,99.69
79426,112367,99.69
79454,112438,99.69
79471,112491,99.69
79482,112535,99.69
79500,112591,99.69
79511,112667,99.69
79523,112724,99.69
79507,112653,99.69
79348,112122,99.69
79257,111814,99.69
79275,111881,99.69
79324,112048,99.69
79379,112217,99.69
79409,112322,99.69
79424,112388,99.69
79430,112417,99.69
79444,112457,99.69
79462,112540,99.69
79481,112613,99.69
79497,112665,99.69
79416,112411,99.69
79248,111860,99.69
79226,111771,99.69
79267,111899,99.69
79321,112080,99.69
79373,112257,99.69
79416,112357,99.69
79427,112412,99.69
79442,112473,99.69
79459,112523,99.69
79473,112607,99.69
79500,112670,99.69
79507,112717,99.69
79444,112490,99.69
79289,112000,99.69
79267,111930,99.69
79319,112095,99.69
79383,112296,99.69
79421,112447,99.69
79449,112523,99.69
79455,112564,99.69
79472,112617,99.69
79487,112667,99.69
79502,112728,99.69
79511,112788,99.69
79523,112829,99.69
79475,112654,99.69
79356,112225,99.69
79324,112132,99.69
79370,112283,99.69
79420,112468,99.69
79455,112593,99.69
79472,112655,99.69
79480,112686,99.69
79479,112704,99.69
79487,112751,99.69
79508,112785,99.69
79511,112828,99.69
79519,112827,99.69
79422,112489,99.69
79274,112038,99.69
79259,112015,99.69
79315,112165,99.69
79366,112355,99.69
79410,112485,99.69
79423,112534,99.69
79425,112567,99.69
79432,112591,99.69
79446,112639,99.69
79458,112685,99.69
79463,112734,99.69
79463,112697,99.69
79327,112241,99.69
79203,111850,99.69
79221,111903,99.69
79268,112078,99.69
79323,112255,99.69
79354,112378,99.69
79374,112436,99.69
79383,112454,99.69
79390,112511,99.69
79405,112562,99.69
79427,112628,99.69
79432,112672,99.69
79420,112611,99.69
79261,112086,99.69
79155,111745,99.69
79183,111820,99.69
79234,112006,99.69
79290,112190,99.69
79335,112323,99.69
79345,112393,99.57
79366,112440,99.57
79378,112501,99.57
79399,112555,99.57
79414,112632,99.57
79423,112690,99.57
79435,112707,99.57
79318,112330,99.57
79189,111904,99.57
79200,111929,99.57
79260,112115,99.57
79322,112318,99.57
79357,112457,99.57
79378,112541,99.57
79394,112586,99.57
79404,112641,99.57
79421,112690,99.57
79437,112762,99.57
79445,112804,99.57
79455,112844,99.57
79413,112659,99.57
79272,112218,99.57
79250,112153,99.57
79303,112323,99.57
79358,112508,99.57
79393,112639,99.57
79411,112706,99.57
79417,112742,99.57
79435,112788,99.57
79442,112830,99.57
79446,112869,99.57
79469,112925,99.57
79473,112957,99.57
79418,112758,99.57
79280,112341,99.57
79263,112258,99.57
79314,112410,99.57
79361,112587,99.57
79390,112688,99.57
79413,112757,99.57
79412,112781,99.57
79417,112816,99.57
79431,112860,99.57
79457,112917,99.57
79471,112994,99.57
79479,113007,99.57
79367,112647,99.57
79210,112126,99.57
79203,112105,99.57
79259,112283,99.57
79314,112464,99.57
79348,112585,99.57
79367,112636,99.57
79358,112652,99.57
79366,112646,99.57
79380,112694,99.57
79396,112754,99.57
79412,112801,99.57
79392,112724,99.57
79240,112221,99.57
79138,111898,99.57
79173,111997,99.57
79243,112218,99.57
79295,112437,99.57
79328,112563,99.57
79346,112638,99.57
79367,112689,99.57
79390,112779,99.57
79411,112852,99.57
79419,112933,99.57
79432,112992,99.57
79405,112936,99.57
79273,112489,99.57
79189,112213,99.57
79243,112328,99.57
79303,112531,99.57
79349,112709,99.57
79389,112818,99.57
79397,112874,99.57
79410,112920,99.57
79419,112965,99.57
79430,112994,99.57
79435,113037,99.57
79456,113081,99.57
79425,112965,99.57
79288,112509,99.57
79231,112310,99.57
79271,112434,99.57
79330,112622,99.57
79375,112770,99.57
79404,112856,99.57
79402,112889,99.57
79403,112911,99.57
79415,112949,99.57
79431,112993,99.57
79439,113036,99.57
79445,113051,99.57
79344,112723,99.57
79199,112220,99.57
79197,112184,99.57
79254,112353,99.69
79299,112534,99.69
